"511","35","1","WeiB FOREVER!","This is a great CD!! I love WeiB Kreuz!! The anime is awsome! Its bout 4 guys (hhhooottt) who work at a flower shop, but at night they are the White Hunters (or Byce as in the anime) they are assasins that ""hunt the tomorrow"" of Bad guys, the bad guys th","1993-06-03 00:42:33","0"
"898","9","4","Great Book--unacceptable condition","I was looking forward to receiving this book, as I was going to New Orleans to Antoine's restaurant. I read the book at least thirty years ago and wanted my own copy. This book came without a dust jacket and was so musty that I could not read it without ","1994-08-21 20:47:09","0"
"392","32","2","Real HTML for people who build sites for a living","This book is simply great! If you build sites for a living you probably struggle with books that trivialize HTML and present its syntax willy-nilly. This book is the ONLY book I've ever seen that actually seems to be written by someone who builds sites p","2000-11-01 00:30:14","0"
"825","26","4","Marriage has its good and bad moments","This is a tear-jerker mixed with humor. A lot of rough patches for this couple but don't let that scare you off because there are also a lot of good times, too. I watch this movie often as I am a hopeless romantic and I thoroughly enjoy the music and dan","2011-03-16 23:50:51","0"
"242","5","2","Amazing...","love it...very touch.it's to bad that in the dvd description doesn't mention no subtitles","2018-03-15 21:43:26","0"
"65","24","0","Leslie in a nutshell","Danelectro DJ-20C Rocky Road Spin Speaker Mini Effects Pedal, is an amazing little pedal!I use it with guitar, and keyboards.Using with Keyboards, organ mode(doesn't matter which type) jazz, rock, gives me an instant controllable Leslie effects.it includ","2020-07-29 17:27:25","0"
"283","49","3","More Romance Please and Less Mystery!!","the reason i gave two stars when I usually give 5 stars for ms. feehan's books is b/c this book was tooooooo mystery/gothic genre rather than romance. I really didn't feel like the two main characters were in love, in fact the entire book was almost enti","1988-09-30 07:24:43","0"
"536","8","3","A Lost Author","I have read all of the Carpathian novels to date, except one. I very much enjoyed them at first, but nothing EVER gets resolved. You would think that after 16 books something would have been resolved and a new obstacle introduced. As for this book, it is","1991-05-18 17:18:00","0"
"854","30","5","Okay but Messy....","We purchased this bag for a vacation we were taking a cruise and we wanted to use it when we left the ship. The bag was convenient to carry, however the faux leather began peeling. At first it wasn't so bad but then it became annoying because it then beg","1989-10-31 19:43:55","0"
"568","36","2","Patricia Cornwell has turned me into a reader","I was never really a big reader before and somebody put me on to Patricia Cornwell. Well, now I can't put her books down. Her books just get better and better as you go through the Kay Scarpetta series.I really enjoy the series concept and the fact that ","1971-01-12 19:43:06","0"
"776","31","5","Best of the First Four in this series.","This is an awesome book. Kay just keeps getting better and better. It's also fun to see the characters develop more with each book - Kay herself as she seems to be always ""one against the world"", Marino who it appears is heading towards some sort of hear","1976-03-08 09:30:54","0"
"175","13","1","Great Beginning...poor ending","Parricia Corwell, Cruel & Unusual was breathtaking in the beginning! Her relation to her family, her dedication to her work exeptional. However, this story began to get boring towards the end...the ending, not too great.","1997-08-03 09:08:53","0"
"244","15","5","12 Y/O Potty Humor From 40 somethings does not a comedy make....","Saw this movie and felt compelled to warn people not to waste 144 agonizing minutes of their lives. In a nutshell, I have heard many more clever jokes and ""one-liners"" watching King of Queens on cable.....SERIOUSLY FOLKS, it's THAT BAD....the bad jokes a","1979-02-15 14:36:05","0"
"141","22","2","I wish Adam Sandler wasn't in this.","I should have known going into this movie having Judd Apatow a part of it would mean I would hate it. However, having Adam Sandler in it and seeing the previews in the theater we gave it a (very hopeful) chance. The movie loses it's true premise of havin","2021-11-23 06:03:20","0"
"423","9","5","Wonderful, baffling mix","This has just about everything. The rabbi, of course, is learned and devout, even if his schooling causes some nervousness. The cat becomes fantastical when some mystery grants him human speech. The visit abroad captures all the distrust of the alien tha","1984-03-29 04:41:52","0"
"726","0","5","No another grill like this...","This grill is one of its kind...It can be use anywhere without so much hard work..it fits snugly anywhere....","2015-04-24 20:48:01","0"
"336","17","4","Disappointment at it's extreme","I had never read this author, but knew of many who did. When I read that this book was being made into a movie, it seemed a good opportunity to read her, before seeing the screen mess up her work. Now, I pray that the screen does so.I was extremely disap","1978-11-19 14:41:32","0"
"926","5","4","From Potter's Field by Patricia Cornwell.","This was a very good book with excellent descriptions. It's a real page turner and keeps you wondering what's going to happen next. The best parts are at the very beggining and the end.","1987-08-17 10:55:33","0"
"321","14","2","An Engrossing and Chilling Read","My first foray into the novels of Patricia Cornwell has left me impressed. The characters were intense and realistic. My only concern is that the ""evil"" Temple Gault at the end of the novel is as vague as he was in the beginning. Why did he decide to tra","1989-10-14 16:05:16","0"
"838","3","1","great book. i loved it! they mentioned a movie, where is it?","the publisher said soon to be a movie. does anyone know if a movie was ever created?","1985-05-12 22:16:20","0"
"428","3","2","Simply Awesome!","This was only my first Cornwell novel and I'm hooked! In the past few months I have managed to collect all of her books and I can't wait to dive into them! This summer will be a suspensful one for Scarpetta and I.","1989-10-14 08:16:09","0"
"396","19","2","Predictable & has a lame ending","I have read all of the Scarpetta novels & this is not the worst (that would be Cause of Death) but rt. up there. I thought the story began well enough, but the ending was lame. The plot was predictable. Lucy is nauseating as ever & wish she'd die. Scarpe","1984-03-08 07:43:11","0"
"247","16","1","Black Knight C2C Heat Squash Racquet","Great racquet! But I'm a power hitter I have no power Generating Difficulty With This racquet. My style is to try to volleyball and everything I've found this racquet to well balanced and maneuvered. I like the factory grip although with distinct ridges ","2021-06-06 03:45:08","0"
"908","21","4","A historical gem whose title obscures its intent","Started laughing in the second chapter....enjoyed the book after I realized that I wasn't going to learn anything new. It's obviously a miracle that we survived for the 65 years since it was first published.And seeing that the pending insolvency of the U","1977-01-30 21:57:31","0"
"251","38","4","Vastly overrated work of fiction","I was sorely disappointed in this vapid and smarmy demogoguery. Sure, back then there was no Google searching nor number crunching laptops. But plenty of economic data was available which the author managed to circumvent. Probably the book's greatest fai","1992-02-02 16:36:57","0"
"566","33","2","sergeant frosts lonely hearts club band","edith has created a venue for herself to exorcise melancholic memories with painful melodies. there are no disguises on this collection. lonesome guitars and medicinal piano radiate the mood of broken spirits. she writes all her own songs. these ballads ","2011-04-21 01:30:20","0"
"134","28","5","Great Camera","I recently purchased this camera and I'm very satisfied with it. I find the quality of the pictures with this camera as good if not better than anything else without going to digital. It is very comfortable to hold and the controls are easy to use. I hig","1976-02-06 01:51:22","0"
"552","12","4","Had to return it","The sizing is perfect and a medium fits just right. I am 5'2 size 4 137 lbs before baby and i gained about 35 lbs during pregnancy, just an idea for sizing but keepin mind that everyone has different fat distributions on their bodies. I don't like how my","1979-07-24 03:07:06","0"
"596","40","5","Broke the 2nd time I wore it, great until then","I think this product provided a great fit. I was able to hook on the first row by myself within about 5 mins max. It wasn't quite as difficult to get on as I thought it might be, although it isn't particularly easy either. I tried it on and wore for abou","1975-04-12 09:28:40","0"
"349","18","0","The amazing squeem","I love love love the squeem!!! The before and after pictures are definitely real!!! You can immediately tell the difference when you put it on it definitely improves your posture, you eat much less since it squeezes the he'll outta you but its not an unc","1992-11-30 02:55:23","0"
"987","26","0","Great Product","A friend recommended this product to flatten the tummy for great look in a dress. I brought a medium according to the measurement guide lines but I needed a small. It was extremely difficult to put on so I needed assistance. Once it was on I was still ab","1995-06-09 05:34:25","0"
"655","29","0","I recommend ordering a size or 2 larger than your regular size.","I ordered the Squeem waist shaper in a size small...my general size is 4-6, I'm 5'4 and weigh 120lbs right now; over the winter I ate too much cheese and gained about 7 lbs which isn't much to complain about but I have a roll of belly fat that shows thro","2003-05-22 23:12:15","0"
"191","29","2","WASTE OF MONEY: The inner metal rods keep poking through","The squeem is a great idea but the construction is not the best. While the product compresses your stomach, the inner metal spines bend and then protrude at the ends. I have had to sew the ends repeatedly but the spines keep poking through. At one point,","1977-12-06 05:04:22","0"
"536","43","5","CAUSES BRUISING AND BLISTERS IF WORN TOO LONG","I ordered this product to slim down my stomach. I was looking for something I could wear all day with my jeans as well as underneath my dresses. I wore the squeem to work occasionally and then I would take it off when I got home. When I would take it off","2002-02-03 06:40:52","0"
"559","21","2","Not happy","I was really unhappy with this. I followed what others said and ordered based on my prepregnancy size. It was WAY too small at 7 weeks post-pardum. I'm ten weeks post-pardum and may try it again but it was a real self-esteem crusher initially. I'm a size","1975-02-20 12:23:37","0"
"586","33","4","nice product","My wife loves it but we unfortunately perchaced the wrong size. She made a coment about the sizing chart being in dress sizes and she picked the size she is and we received it and the apparel was way too small. We have been meaning to exchange it but its","1981-05-20 00:39:37","0"
"685","13","5","Does the job","I have been looking for something to hold in my stomach that wasn't elastic based. Found this item and have to say I am pretty pleased. The hooks do take a while, but once they are all done, the waist cincher does what it says it will do. The only negati","1994-02-01 08:09:00","0"
"455","49","5","conspiracy theorist","The author is very likely a Kurdish nationalist, not implausibly a quite supporter of the PKK. As a Communist, he has no room for religion. His analysis is misleading, basically he runs after Muslims under the banner of Islamism, he seeks to undermine th","2012-07-27 04:56:01","0"
"612","46","3","Another disappointment from Higgins","This novella (stretched to 271 pages by wide margins and double-spaced lines) reads like a screenplay treatment. There is very little character development, movie-like dialogue, and plenty of mindless action. The ending is wholly unsatisfying and I'm led","2001-11-09 08:05:28","0"
"233","18","5","1, and thats being generous....","I have read many of Jack Higgins' books and this is the poorest so far, in my humble belief. As I travelled thro' the pages it just got harder and harder to believe the simplicity with which Mr Dillon strolls thro' the events at hand. The story also lack","1972-06-19 12:06:26","0"
"361","19","3","Good matt nude lipstick","It's got a nice warm scent of vanilla-like smell. Texture is creamy. Meadow Sweet is a nice nude color. Can't apply too much or else it'll look a bit dry.","1985-07-04 14:32:54","0"
"282","2","2","I would sell it -- book complete with dust cover. Excellent","West is only fairly judged by the breadth of his work. He has a special view of human nature and all its weaknesses.","1982-01-10 06:11:16","0"
"123","2","2","A welcomed change from the frozen plains of Europe","A refreshing, sunwarmed, beautifull change from the frozen steeps and plains of Ice Age Europe. A delightful story of a woman who must face and overcome immense odds to survive. The plot line moves in different ways from other ""Woman against the odds"" no","1985-11-09 20:53:24","0"
"963","0","0","where does the Novel begin?","I found it preachy and long and got.very bored to claw my way through the very wordy prologue.Then tried to find the.actual novelFinally gave up!!!","1995-11-18 06:42:25","0"
"851","5","2","Avoid it.","The abridged version of this book would read as so:""Sin is inevitable. So make the best of bad situations. And oh by the way... women are strong.""There ya go. Nuff said. I don't need to read obnoxiously long sentences lamenting on one sentiment for the e","1970-03-06 15:18:39","0"
"725","24","0","ok...","this book was recommend 2 me from my neighbor. but i dont think that dis is dat gud of a book 2 recommend... i didnt like it 2 much but...","2005-01-25 01:08:06","0"
"531","16","1","The Scarlet Letter","I really enjoyed this book. It shows the judgmental tendencies in our human race and how one woman strove to live a life of service to others to gain redemption for her mistake. Can't go wrong with the classics.","2021-07-11 19:02:28","0"
"692","45","1","This edition is not complete","This review refers to ISBN 978-1613823613. With no explanation or indication that it is doing so, this edition leaves out the author's introductory chapter, ""The Custom-House."" Admittedly, the chapter is long, tedious, and skipped by many. Still, it leav","2014-01-22 18:20:42","0"
"162","5","1","Creepy","The creepiest book I've ever read! It's a creepy mystery/romance all in one creepy book! I would read it again lol","2013-04-28 13:17:46","0"
"609","45","0","A book for those with time on their hands","If this book is so great, then why are there so many people who give it only one or two stars? Should a great book not be able to be enjoyed on some level by everyone? To the best of my knowledge, only erudites and scholars enjoy this book. A good book, ","2001-11-13 00:41:41","0"
"177","32","5","Painful","This book has to be one of the most tedious works of literature ever written. Hawthorne is a great writer, but I don't know how this book made it into that sacred list we call ""classics"". Perhaps on the merit of his name alone?","1995-05-13 11:14:15","0"
"894","14","0","Great novel","The Scarlet Letter by Nathaniel Hawthorne is a great novel. It takes place in Boston, Massachusetts during the era when Puritans were there. The main character Hester Prynne is forced to wear a Scarlet Letter A for adultery because she cheats on her husb","2000-10-23 12:30:48","0"
"898","43","5","Horrible reader","i couldn't listen to this book because the women reading it has such a screechy horrible voice so i can give no review of the actual book but whatever you do try to find a version with a different reader if you're into audio books","1992-02-05 06:32:19","0"
"889","6","2","Mistake?","I ordered the Penguin edition for this book five weeks before my grad class started. It was very important to have the correct edition for proper pagination. I PAID for the Penguin edition. I GOT the $2 Dover Thrift edition three weeks later. When I call","1997-02-25 08:58:19","0"
"244","45","0","The ""Scarlet"" Letter","Much to my amazement, this book has been placed on banned lists in several states. It's an excellent study of the devastation caused by guilt. Although the story does allude frequently to adultery, there are no graphic details that would make it unsuitab","1978-01-23 07:23:37","0"
"478","4","0","The Scarlet Letter a must read for any American","The best book that I have ever been assigned to read for school by far. The way in which Hawthorne captures the shame that Hetser , the wearer of the scarlet letter, feels everyday and the utter torment that the weak Dimmesdale is in by not coming forth ","1992-03-23 01:18:25","0"
"510","2","5","The Scarlet Letter: A soap opera","Although this book, is considered a great work of literature, written to describe the harshness of Purtian New England. Plus, this book was heavily laiden with symbolism, and many other literary tools.The scarlet letter is a soap opera, and a bad one at ","1977-12-30 11:03:01","0"
"429","26","2","This book is Great!","One might notice that many of the negative reviews of this book contain horrible grammer and multiple spelling errors. Although I respect those who disliked The Scarlet Letter, I disagree. It's no wonder that people that don't know how to capitalize the ","2004-11-22 06:10:43","0"
"154","22","0","I had to read it...","I had to read this book for school. I did not like it. I'm not sure what the point is of this story; several people hae told me what they think it is but I dont agree and they dont agree with each other.","2021-04-15 18:02:49","0"
"471","43","4","Possibly the funniest movie ever made.","It starts off a bit slow, but once the product placement jokes start it takes off.","1984-09-19 12:28:21","0"
"335","24","5","same problems as munchkin version","Ditto to other complaints - won't separate easily- either by unscrewing or prizing. Cheap, flimsy, leaks water also because no gasket. I'm looking for something else and hoping reviewers will give honest good advice . . . this almost identical to product","2011-11-27 00:30:45","0"
"818","46","3","Sassy Baby Warming Dish. Interesting concept.","We tried the Baby warming dish. We found that for our 1 year old it was pretty small, and didn't really hold enough water to keep her warm.I think it would work ok for an infant, although I think a blanket would work just as well.Recommendation:Buy******","1970-06-20 02:36:28","0"
"290","29","1","Unreadable!","As good as this book may be, the print quality is so bad that I cannot read it. Zero stars would have been more appropriate.","2012-05-06 16:47:27","0"
"415","1","2","Used for circuits project","I used the generator for a circuits project and it works pretty well with little resistance, however the wire connections seemed cheap and very loose. I would recommend buying a battery powered one with rechargeable batteries if you're worried about the ","2001-03-08 13:45:25","0"
"110","30","1","Two Tedious Hours","The early success of Adam Sandler's films gave him this mistaken impression that he was an actor and a writer. This film proves he is neither - and a grating voice-over guy to boot. I enjoyed Happy Gilmore and to a much lesser degree, Little Nicky and Bi","1979-11-22 11:42:47","0"
"194","21","5","one of the worst movies of 2002","god!!! what a dumb movie. the fact that Adam Sandler can do this is just wrong....never lives up to what if true and it down right smells like cheese....sick and demented jokes dont help its premise...though Whitey gets a few lifes...nicely animated but ","1974-03-04 17:43:47","0"
"544","26","4","Fantastic","A movie that makes you feel a lot better about the holidays. Although not a childish movie, Eight Crazy Nights is a fantastic Sandler movie.","1973-05-12 01:06:46","0"
"521","37","3","very disappointing","The movie is vulgar and not meant for children. It is a typical Adam Sandler movie, with foul language and raunchy humor. Not enjoyable at all.","2018-08-29 21:21:17","0"
"217","6","2","Sandler Strikes Out","8 Crazy Nights might have been a sweet film with a good message for kids, but the scatological humor, offensive language and explicit sexual references made it unsuitable for my 10-year old. The plot, on the other hand, while fine for 10-year olds was to","1999-01-15 17:06:59","0"
"715","6","5","Not the worst, but far from good","This film has the dubious honor to be included in the book ""The 50 worst films of all time"". It is definently not one of those, but one can hardly call it a proper film, either. It is rather a loose framework in which 12 new songs could be presented in a","2008-02-01 03:00:37","0"
"365","48","2","Been waiting for a foreign lauguage AOL CD?","I have, too, but this isn't it. The translation is very choppy, the singers are medicore at best, and the orchestrations are too overwhelming. ""Love Changes Everything"" is shredded to the point where it hurts to listen to it.Oddly, the best song is the F","1988-01-17 04:19:44","0"
"612","40","2","It Rises above the ""Fluff"" Books","The first thing that struck me was that it was easy to read. The print was readable and the illustrations were helpful. I did also find some grammatical errors as an earlier review said. But mostly it was very specific and practical. The chapters most he","1976-11-03 18:43:56","0"
"422","49","0","Itten The Elements of Color","I was so very pleased to review the art book which arrived in pristine condition. I would have rated it in Excellent condition, rather than very good. I would like to thank the person who made it possible, but have misplaced her name and address.","1975-09-30 09:28:39","0"
"105","38","2","great IMO","First of all, I saw the review by ""Tyley Mike ""Relite"""" and thought he was grossly overcritical of EVERYTHING and every instrument played... so I'd like to hear Tyley Mike's album, since he thinks he can do better :) --seriously! I think some people don'","1992-09-15 20:25:55","0"
"376","20","0","I wish...","...i had never heard Fair to Midland before hearing this music but cant help making comparisons. It is still wonderful music and Ill explore it further...","1970-05-27 22:32:54","0"
"302","32","5","Good follow-up to El Cielo.","A bit of a change this time for Dredg, less progressive material, more straight ahead rock tunes. I was a little disappointed in it. It doesn't have alot of stuff going on like with El Cielo which is pretty big compared to Catch Without Arms. But still t","2004-08-23 15:32:31","0"
"83","25","2","WOW!","This book really bothers me. If you are a parent trying to deal with the daily struggles of having a child with a disability, do not read this book. It does not offer any advice for parents, just helps fuel negativitiy. Please do not put yourself through","1981-05-26 09:57:33","0"
"264","24","1","80s Hard Rock","One of the 80s rock bands that capture my ears!!! It's pity that they are almost retiring soon...","1973-03-23 13:25:24","0"
"277","48","2","Low class effort by High Class Band","This material represents why the 80's died, the music is bland and poppy, the Wilson sister's garnered their wigs and corsets and the the music became something of an inside joke to those mentioning real bands. Looking back at the cd the music is very da","1989-04-21 02:04:17","0"
"541","49","0","Good Quality Cell Phone Holder","Contrary to other review, I found my cell phone holder to be of very good quality and have used it for a long time now with no problems whatsoever.","2004-04-01 16:51:47","0"
"556","8","0","Loved it!","I LOVE Christmas movies and these are some of my favorites! I always bring them out when I am decorating and start enjoying the holidays!","2014-01-07 04:02:46","0"
"974","27","5","Charlie Brown Christmas was a Great Christmas Gift!","I gave this movie to a co-worker who loves all the Charlie Brown classics that are shown on TV. She was thrilled when she opened it!","2012-03-06 05:25:52","0"
"107","29","4","There is no way anyone with a soul could ever give this a negative review....","This is one of the sweetest, sad, funny, and actually profound Christmas specials ever. Well, maybe not Dostoyevsky deepness, but there is quite a lot of depth here, unlike a lot of modern Christmas specials, which are just plugs for toys. The suits at C","2012-02-08 20:04:09","0"
"927","30","2","I ought to slug those R movie loving critics! ""They don't know entertainment"" as Krusty would say","I do love ""Charlie Brown's Christmas"", a joy for the entire family, young and old. A Christmas play is being directed by Charlie Brown, and everyone is complaining. Charlie is sad because he doesn't know the true spirit of Christmas, and his friend tells","2008-07-29 11:19:56","0"
"883","32","1","Charlie Brown Christmas","One of my favorite Christmas shows of all time! Great service from the provider.","2007-07-08 21:14:43","0"
"923","35","5","Proof that good things are built to last","When Mr. Schulz and Bill Melendez decided to launch this half-hour special for TV there were many things against the odds: The music, subject treatment and Linus's Bible reading were unlike anything else tried on TV before. Work was done in just 4 months","1995-07-17 10:54:18","0"
"580","49","2","great Christmas gift","This is a classic Christmas tale and was a wonderful gift. I bought it for my friend and she said she will watch it every year.","2016-01-05 17:18:03","0"
"141","1","2","Yahoo for Charlie Brown","Being able to watch something like A Charlie Brown Christmas whenever I want is so soothing to the soul. Especially since I get really busy around the holidays and can't always catch it on TV.","1987-09-10 15:58:17","0"
